5,9,1,3,4,99,116,140,153,190,206,3.76336,4.13574,0.677726,5.43384,53.5031,0.304213,2.76248,221.086,3.1417,
99,1,1,1.11461,
116,3,4,2,99,27.7531,7.40034,0.25,
140,1,116,0.376848,
153,1,4,0.25,
190,1,140,1.64741,
206,1,2,1.25398,
END,
5,9,1,3,4,99,116,140,153,190,206,4.88974,4.3342,0.677726,4.4153,53.5031,0.304213,3.56255,170.384,3.1417,
99,1,1,9.1795,
116,3,4,2,99,34.4143,5.71877,0.25,
140,1,116,0.454066,
153,1,4,0.25,
190,1,140,1.37082,
206,1,2,1.25398,
END,
5,9,1,3,4,99,116,140,153,190,206,3.76336,3.60762,0.75904,4.4153,53.5031,0.359653,3.06631,198.369,3.70557,
99,2,1,4,8.23618,0,
116,3,4,2,99,27.7531,7.17664,0,
140,1,116,0.376848,
153,1,4,0.25,
190,1,140,1.37082,
206,1,2,1.19411,
END,
