5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.4513,1.8887,1.29156,11.2733,9.42809,15.6723,9.79351,6.67158,1.64044,4.07743,0.373363,5.15169,2.6944,0.930409,2.1217,-0.966222,
6,1,1,0.25,
7,3,4,3,30,4.75304,3.70734,1.60116,
9,1,3,5.46211,
11,1,2,1.74252,
12,3,3,2,42,1.11172,-0.741195,5.19349,
13,2,1,42,0.284719,0.58757,
15,2,3,96,2.60379,0.578486,
16,2,30,116,-1.82562,4.09344,
20,1,6,2.41885,
22,1,12,2.0732,
30,1,4,3.94667,
35,1,20,0.312712,
42,1,3,4.84498,
45,1,7,3.00312,
96,1,3,1.78651,
116,1,3,1,
END,
5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,99,2.97891,0.993057,0.8739,0.315625,-0.200376,13.6904,6.03834,2.95651,0.30193,-2.14177,0.286053,1.51925,8.00347,0.649733,0.423474,1.37365,0.375673,
6,1,1,6.92726,
7,3,4,3,30,5.46321,5.9762,-2.37898,
9,1,3,6.76079,
11,1,2,4.67996,
12,3,3,2,42,0.859021,1.43687,1.39369,
13,2,1,42,0.34003,0.25,
15,1,3,0.49446,
16,2,3,30,0.599708,0.314336,
20,1,6,1.91775,
22,1,12,7.29475,
30,1,4,6.68684,
35,1,20,-1.97729,
42,1,3,0.339241,
45,1,7,4.81933,
99,1,4,1.29369,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.690546,3.03611,0.467987,0.750764,2.705,0.25,8.78864,3.71631,5.66446,4.31567,6.29502,8.65033,6.76893,6.92435,7.80213,7.0787,
6,1,1,0.676787,
7,3,4,3,30,18.4946,0.25,0.25,
9,1,3,8.70115,
11,1,2,4.70884,
12,3,3,2,42,0.497729,1.25792,1.61799,
13,2,1,42,5.37211,5.53881,
15,1,3,-0.964223,
16,1,3,0.565038,
20,1,6,2.7495,
22,1,12,1.18766,
30,1,4,3.95916,
35,1,20,2.95187,
42,1,3,2.98684,
45,1,7,2.68034,
END,
5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,63,1.48813,9.27518,0.25,2.20565,2.66245,11.1631,5.21854,3.71631,7.72404,0.25,0.286053,4.60182,4.74221,0.995446,-0.912409,12.1368,0.456685,
6,1,1,0.626488,
7,3,4,3,30,5.84333,5.91948,3.18844,
9,1,3,7.27644,
11,1,2,4.11856,
12,3,3,2,42,4.06123,1.00204,2.48898,
13,1,1,0.278769,
15,1,3,0.25,
16,1,3,0.629112,
20,1,6,4.03331,
22,1,12,6.14772,
30,1,4,5.6995,
35,1,20,2.24234,
42,1,3,0.307588,
45,1,7,3.80427,
63,1,1,2.45838,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,5.7106,0.340175,0.391968,9.57972,0.318433,9.6762,8.08587,6.66571,2.41989,4.80376,1.78224,-1.41731,0.716077,0.930409,2.28958,7.69377,
6,1,1,0.61061,
7,3,4,3,30,1.75774,0.412063,0.443881,
9,1,3,6.57615,
11,1,2,5.86854,
12,3,3,2,42,0.25,0.487939,0.432934,
13,1,1,8.07576,
15,1,3,1.09833,
16,1,3,0.316545,
20,1,6,0.858198,
22,1,12,1.6527,
30,1,4,2.9088,
35,1,20,3.40365,
42,1,3,9.64779,
45,1,7,2.35341,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.323551,7.91705,9.97744,0.25,0.551989,5.31113,3.72848,0.25,1.04531,1.67232,9.51349,0.280089,2.93752,0.25,0.528654,4.84372,
6,1,1,4.59046,
7,3,4,3,30,6.94325,3.17891,-1.09882,
9,1,3,5.52866,
11,1,2,4.03027,
12,3,3,2,42,0.482908,1.88129,5.14615,
13,2,1,42,2.56003,2.99001,
15,2,3,96,1.76852,0.25,
