5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,-1.14226,1.30072,0.25,5.38344,0.25,11.1631,1.41585,7.04643,0.25,0.25,0.374086,-1.3003,6.06455,1.01455,0.623371,9.72216,
6,1,1,7.97935,
7,3,4,3,30,4.96448,3.86246,1.2466,
9,1,3,4.98979,
11,1,2,6.22351,
12,4,3,2,42,16,0.292466,1.43687,1.0402,0.25,
13,1,1,0.278769,
15,1,3,-1.41734,
16,1,3,5.02358,
20,1,6,0.846681,
22,1,12,9.20796,
30,1,4,6.81897,
35,1,20,3.73967,
42,1,3,4.403,
45,1,112,3.05826,
112,1,7,1,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,0.291412,0.862807,4.75009,0.375246,5.42281,0.315304,0.25,0.25,1.07032,0.25,0.512621,1.60433,5.82546,
7,3,4,3,30,22.7835,3.28461,-2.38587,
9,2,3,1,10.5623,0.25,
11,1,2,0.737961,
12,4,3,2,42,9,11.8007,2.41576,2.45223,0.25,
13,1,1,3.22434,
15,1,3,2.32569,
16,1,3,1.11939,
22,1,12,-2.65048,
30,1,4,5.92034,
41,1,9,3.19087,
42,1,3,5.6865,
END,
5,17,1,2,3,4,6,7,9,11,12,15,16,20,22,35,45,63,113,4.4513,0.991344,0.512268,-0.406756,6.84182,10.8954,16.0429,-2.74155,4.56388,1.45238,4.67308,7.43245,8.17346,0.347767,9.99733,0.433905,4.07743,
6,1,1,0.876643,
7,3,4,3,30,0.325657,9.64594,4.15072,
9,1,3,1.11845,
11,1,2,6.62063,
12,3,3,2,42,3.82983,0.640224,0.27851,
13,1,1,0.542524,
15,1,3,1.41872,
16,1,3,2.12933,
20,1,6,3.31883,
22,1,12,-0.992433,
30,1,4,4.04179,
35,1,20,0.278601,
42,1,3,4.21631,
45,1,7,6.52845,
63,1,1,2.45301,
113,1,13,1,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,0.391939,0.759646,3.86785,0.339465,5.28232,2.87189,7.12206,-0.464376,1.07032,0.25,0.459556,4.44712,3.47841,6.18989,5.77379,
6,1,1,0.67361,
7,3,4,3,30,21.1001,5.7,2.8776,
9,1,3,6.27653,
11,1,2,0.25,
12,4,3,2,42,16,0.25,0.514481,1.27568,0.25,
13,1,1,3.45272,
15,1,3,0.278012,
16,1,3,-1.63859,
20,1,6,4.66022,
22,1,12,1.24013,
30,1,4,6.67511,
35,1,20,1.96879,
42,1,3,6.58832,
45,1,7,3.43168,
END,
5,18,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,37,45,85,0.290809,0.615997,0.320441,9.0896,2.67797,11.1631,6.79742,-1.18881,2.19914,-2.21193,-0.977353,1.09625,-1.14865,12.1306,7.04606,4.02464,6.7898,15.0566,
6,1,1,0.608803,
7,3,4,3,30,11.9276,3.45434,0.361978,
9,1,3,12.9258,
11,2,2,1,6.05144,3.66985,
12,3,3,2,42,0.267171,0.620511,-2.22396,
13,1,1,0.25,
15,1,3,0.25,
16,2,3,33,0.358607,6.07065,
20,1,6,0.25,
22,1,12,1.8062,
30,1,4,4.61168,
33,1,3,0.519506,
35,1,20,1.92558,
37,1,1,0.72014,
42,1,3,3.77767,
45,1,7,3.73816,
85,1,4,0.714783,
END,
5,14,1,2,3,4,7,9,11,12,13,15,16,22,41,100,4.14368,0.612866,0.560851,0.75863,12.916,7.01334,2.84645,3.78492,3.65544,1.64774,0.355581,0.418823,3.15853,4.5517,
7,3,4,3,30,14.9024,5.75875,3.89524,
9,1,3,-2.40811,
11,1,2,4.03027,
12,4,3,2,42,9,1.27491,0.352596,0.357399,0.25,
13,1,1,0.25,
15,1,3,-1.92466,
16,1,3,0.417778,
22,1,12,-0.640611,
30,1,4,5.70542,
41,1,9,4.43058,
42,1,3,3.92811,
100,1,12,1,
END,
5,18,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,37,45,85,0.617525,1.67312,13.4814,2.56211,0.296263,1.99218,5.74472,5.50283,8.37069,0.479028,0.338741,2.50065,6.94903,12.0957,2.92905,0.311234,8.28078,13.2991,
6,1,1,6.92726,
7,3,4,3,30,4.96448,5.20632,1.22138,
9,1,3,6.08623,
11,2,2,1,2.11978,5.14074,
12,3,3,2,42,0.368568,0.753603,1.99104,
13,1,1,0.375405,
15,1,3,0.308905,
16,2,3,33,0.316545,5.55337,
20,1,6,2.51037,
22,1,12,0.25,
30,1,4,6.39969,
33,1,3,0.658938,
35,1,20,2.47167,
37,1,1,0.872715,
42,2,3,1,2.37397,0.25,
45,1,7,3.98103,
85,1,4,0.715522,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,-2.61822,3.25832,0.277968,6.3779,0.844188,9.03381,0.25,5.01341,9.65632,0.317018,5.20485,1.01378,6.85486,1.12096,0.309102,7.08853,
6,1,1,2.16664,
7,4,4,3,30,56,44.4488,2.31843,3.51609,2.7862,
9,1,3,1.11845,
11,1,2,5.49712,
12,3,3,2,42,10.0372,1.61812,6.15619,
13,2,1,7,2.22213,1.96537,
15,1,3,0.25,
16,1,3,0.25,
20,1,6,5.44756,
22,1,12,2.99743,
30,1,4,5.59887,
35,1,20,4.15375,
42,1,3,5.77288,
45,1,7,3.47763,
56,1,4,1.72256,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.617525,0.717572,-1.2423,5.38344,16.7048,2.24405,0.25,2.18836,8.71772,4.17368,2.30168,0.387007,8.82705,-0.0889988,8.49078,7.81501,
6,1,1,2.44632,
7,3,4,3,30,44.4488,0.298393,5.93916,
9,1,3,13.495,
11,1,2,0.313308,
12,3,3,2,42,-2.82265,2.47589,5.49212,
13,1,1,9.04827,
15,1,3,0.25,
16,1,3,3.86422,
20,1,6,0.330009,
22,1,12,0.25,
30,1,4,4.87147,
35,1,20,4.13251,
42,1,3,5.1784,
45,1,7,3.1493,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.34302,-2.09063,1.03187,0.399825,0.564937,0.29473,10.8946,2.6557,3.81714,0.841947,0.357734,0.25,2.58113,6.92435,0.355687,1.77292,
6,1,1,0.552752,
7,3,4,3,30,54.3715,8.00456,0.349895,
9,1,3,6.7493,
11,1,2,2.43862,
12,3,3,2,42,0.862139,0.36711,0.290429,
13,2,1,42,0.891092,2.43675,
15,1,3,0.447797,
16,1,3,0.481655,
20,1,6,5.94293,
22,1,12,-2.65281,
30,1,4,0.25,
35,1,20,-1.99707,
42,1,3,4.02231,
45,1,7,5.5513,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.850252,-1.47664,0.279781,0.665192,0.466231,9.75795,0.25,4.27886,0.25,4.17368,0.448365,0.779017,6.27252,6.7201,0.309102,2.51377,
6,1,1,2.16664,
7,4,4,3,30,56,56.3077,4.52251,1.26078,2.7862,
9,1,3,0.567969,
11,1,2,5.57119,
12,3,3,2,42,10.4451,0.25,4.77406,
