5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.4513,-0.197045,0.25,11.2733,7.65976,12.916,2.88585,5.50283,1.36964,3.60519,2.99703,4.06557,2.30942,10.6175,1.73308,5.42209,
6,1,1,0.25,
7,3,4,3,30,24.8508,3.17891,1.58342,
9,1,3,5.65033,
11,1,2,2.17531,
12,3,3,2,42,1.34699,0.501687,1.81323,
13,2,1,42,4.81913,-0.120721,
15,2,3,96,0.25,0.578486,
16,2,3,30,1.5547,0.319891,
20,1,6,0.0160577,
22,1,12,0.25,
30,1,4,0.25,
35,1,20,0.25,
42,1,3,6.48987,
45,1,7,3.21716,
96,1,3,1.90438,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.550392,0.681917,2.01778,9.47719,0.284507,22.3329,0.277851,2.8747,5.24516,5.3372,-0.283059,0.564255,0.276935,1.78267,0.632828,9.69428,
6,1,1,0.473839,
7,3,4,3,30,57.4848,1.55574,3.06908,
9,1,3,1.38802,
11,1,2,5.00214,
12,3,3,2,42,0.695221,4.57092,4.11917,
13,1,1,0.25,
15,1,3,0.666956,
16,1,3,9.60115,
20,1,6,1.3844,
22,1,12,4.93757,
30,1,4,3.13435,
35,1,20,1.33084,
42,1,3,5.22885,
45,1,7,4.57256,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,-2.72513,5.17902,2.99148,0.324383,17.4663,4.52143,0.25,0.436867,-1.73192,-2.539,5.69344,0.309463,0.528469,6.53522,0.294424,5.3773,
6,1,1,0.585712,
7,3,4,3,30,0.25,0.25,1.75294,
9,1,3,0.25,
11,1,2,3.43758,
12,3,3,2,42,9.45886,1.27926,1.80012,
13,1,1,0.445236,
15,1,3,0.438986,
16,1,3,0.394009,
20,1,6,0.357952,
22,1,12,2.83994,
30,1,4,4.92446,
35,1,20,3.11367,
42,1,3,-1.91395,
45,1,7,3.15937,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.424209,1.49438,0.297065,3.2997,14.3161,14.2003,1.25761,3.78848,8.80797,2.18395,0.362543,0.25,4.03234,5.28572,11.2501,1.17175,
6,1,1,1.44419,
7,3,4,3,30,0.25,4.99091,4.78319,
9,1,3,1.3502,
11,1,2,3.74782,
12,3,3,2,42,3.14892,1.46053,3.20711,
13,1,1,4.67041,
15,1,3,0.313826,
16,1,3,6.83713,
20,1,6,6.20336,
22,1,12,2.16614,
30,1,4,0.25,
35,1,20,2.76318,
