5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,7.14391,2.53675,2.26643,0.381558,0.602642,1.94645,0.25,6.7689,0.999096,5.38455,0.315584,11.3803,1.82931,0.313085,-0.0387421,
6,1,1,1.72578,
7,3,4,3,30,33.2106,0.25,8.78621,
9,1,3,0.281108,
11,1,2,0.354143,
12,3,3,2,42,0.402832,3.87784,1.21161,
13,1,1,3.12829,
15,1,3,0.587404,
16,1,3,2.29467,
20,1,6,1.78688,
22,1,12,2.91526,
30,1,4,3.25482,
35,1,20,1.71432,
42,1,3,6.70966,
45,1,7,4.40526,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,8.59196,3.78896,0.34926,0.25,6.06254,6.35688,0.303087,8.94501,1.20345,3.20379,0.545251,4.46391,0.314025,7.68597,0.25,
6,1,1,0.626893,
7,3,4,3,30,18.2068,0.356771,5.60632,
9,1,3,6.57615,
11,1,2,3.23332,
12,4,3,2,42,16,0.29873,0.934699,4.82237,-1.54058,
13,1,1,0.292027,
15,1,3,0.286855,
16,1,3,2.68763,
20,1,6,4.66022,
22,1,12,3.16892,
30,1,4,4.2615,
35,1,20,-0.607604,
42,1,3,3.26699,
45,1,7,4.01403,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.572407,3.43116,0.446825,0.671982,-1.64074,7.22891,7.62435,4.72859,3.519,5.04091,2.01231,-2.89813,0.528002,6.92435,5.78604,5.57003,
6,1,1,0.614029,
7,3,4,3,30,29.3696,4.08175,3.91678,
9,1,3,6.7493,
11,1,2,-0.723295,
12,3,3,2,42,0.659462,1.11011,0.25,
13,2,1,42,1.89878,0.286408,
15,1,3,1.64945,
16,1,3,1.11939,
20,1,6,2.56798,
22,1,12,0.598481,
30,1,4,3.95916,
35,1,20,2.77026,
42,1,3,1.54915,
45,1,7,4.20784,
END,
