5,9,1,3,4,99,116,140,153,190,206,3.76336,4.4453,0.677726,4.4153,64.2603,1.48355,2.76248,170.384,3.1417,
99,1,1,10.0714,
116,3,4,2,99,27.7531,6.75384,0.25,
140,1,116,0.376848,
153,1,4,-1.54693,
190,1,140,1.37082,
206,1,214,1.51438,
214,1,2,1,
END,
5,9,1,3,4,99,116,140,153,190,206,4.78662,4.66988,0.677726,-1.93935,59.2366,0.304213,2.76248,170.384,3.1417,
99,1,1,9.38624,
116,3,4,2,99,30.8792,5.71877,0.25,
140,1,116,-2.9443,
153,1,4,0.25,
190,1,140,1.37082,
206,1,2,1.38205,
END,
5,9,1,3,4,99,116,140,153,190,206,4.70023,3.60762,0.677726,4.4153,53.5031,0.34739,2.76248,170.384,3.1417,
99,1,1,8.23618,
116,3,4,2,215,27.7531,5.71877,0.25,
140,1,116,0.376848,
153,1,4,0.25,
190,1,140,1.37082,
206,1,2,1.25398,
215,1,99,1,
END,
