5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,0.862682,5.0831,0.458438,9.57972,7.68546,11.4625,4.76098,9.30599,4.07743,5.31872,4.67308,0.456174,4.51536,
7,3,4,3,30,17.9162,10.1996,2.64946,
9,1,3,6.40849,
11,1,2,2.41091,
12,4,3,2,42,9,3.86778,0.546992,0.357399,1.19335,
13,1,1,2.73691,
15,1,3,0.882449,
16,1,3,2.20965,
22,1,12,4.93757,
30,1,4,8.08176,
41,1,9,3.74817,
42,1,3,5.18441,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.4513,1.11265,-1.95302,0.910824,15.868,2.24405,8.60554,5.50283,1.36964,4.07743,3.09594,4.17929,9.03191,0.290745,8.04036,5.36026,
6,1,1,0.25,
7,3,4,3,30,4.75304,14.2517,7.47261,
9,1,3,13.495,
11,1,2,0.284699,
12,3,3,2,42,0.45415,0.44108,1.55535,
13,2,1,42,3.95761,4.18001,
15,2,3,96,0.25,0.751312,
16,2,3,30,4.08586,0.404126,
20,1,6,0.330009,
22,1,12,0.25,
30,1,4,3.94667,
35,1,20,2.0856,
42,1,3,6.10356,
45,1,114,3.49286,
96,1,3,1.49471,
114,1,7,1,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.366932,1.25447,0.446205,0.381858,0.495353,4.24822,1.87729,6.95028,5.10817,1.8205,1.68096,0.962215,10.9271,2.968,1.18627,6.10671,
6,1,1,0.641688,
7,3,4,3,30,17.9162,1.78596,1.2466,
9,1,3,0.835458,
11,1,2,4.85556,
12,4,3,2,42,16,-2.70892,3.19879,3.05808,0.25,
13,1,1,3.2855,
15,1,3,0.46239,
16,1,3,1.37519,
20,1,6,0.322814,
22,1,12,7.28987,
30,1,4,0.25,
35,1,20,-2.8485,
42,1,3,3.48077,
45,1,7,0.68687,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.375165,1.93078,2.22404,0.922845,14.209,0.609614,14.0017,5.15273,-1.09376,1.11573,0.25,0.463962,9.80718,7.33058,0.674107,4.79548,
6,1,1,3.36853,
7,3,4,3,30,39.7651,-0.0672107,3.94368,
9,1,3,-1.90031,
11,1,2,0.25,
12,3,3,2,42,0.402832,2.81156,4.65522,
13,1,1,9.04827,
15,1,3,0.666956,
16,1,3,-2.92776,
20,1,6,1.3844,
22,1,12,4.51085,
30,1,4,4.18664,
35,1,20,1.71432,
42,1,3,4.64614,
45,1,7,4.57256,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,3.85118,1.21448,0.8739,0.35541,11.1631,4.53796,2.71634,3.81714,4.18604,0.286053,3.38192,0.649733,4.14809,
7,3,4,3,30,-1.27803,4.18061,2.95617,
9,1,3,1.24681,
11,1,2,6.00725,
12,4,3,2,42,9,0.777717,2.40644,0.685563,2.40929,
13,1,1,6.79863,
15,1,3,0.531491,
16,1,3,0.625939,
22,1,12,2.02952,
30,1,4,0.310745,
41,1,9,6.43198,
42,1,3,0.313066,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.734531,3.10468,0.512268,9.57972,6.84182,11.3895,0.277851,2.58322,3.74393,0.458276,-1.01219,5.16729,2.79697,1.78819,1.93411,6.59149,
6,1,1,0.876643,
7,3,4,3,30,21.3033,8.41683,0.354346,
9,1,3,1.22089,
11,1,2,2.3285,
12,3,3,2,42,4.46686,0.556963,4.82272,
13,1,1,2.73691,
15,1,3,1.95591,
16,1,3,2.84064,
20,1,6,0.79718,
22,1,12,2.03808,
30,1,4,6.71534,
35,1,20,2.37139,
42,1,3,4.96459,
45,1,7,2.41886,
END,
