5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,99,-0.69681,1.75347,-1.24246,0.62399,0.25,0.32529,5.74472,1.09328,0.316266,0.303506,0.432644,1.01176,8.00347,-0.699679,0.960437,10.9215,0.375673,
6,1,1,8.04919,
7,3,4,3,30,5.65636,6.13941,0.311396,
9,1,3,3.99594,
11,1,2,4.11856,
12,3,3,2,42,0.305919,1.43687,2.15648,
13,2,1,42,0.278769,0.25,
15,1,3,0.25,
16,2,3,30,5.24276,0.314336,
20,1,6,3.11202,
22,1,12,8.29447,
30,1,4,5.6995,
35,1,20,2.97548,
42,1,3,0.307588,
45,1,7,3.96598,
99,1,4,1.28051,
END,
5,14,1,2,3,4,7,9,11,12,13,15,16,22,41,106,0.297113,1.77118,1.64726,0.513435,4.88262,5.74472,2.25386,9.78926,0.25,0.25,0.834179,11.2263,3.59935,8.54356,
7,3,4,3,30,49.4833,4.02991,3.49669,
9,1,3,1.39081,
11,1,2,3.52878,
12,4,3,2,42,9,0.288326,3.46788,3.69275,2.82801,
13,1,1,0.285857,
15,1,3,0.306757,
16,1,3,2.84064,
22,1,12,7.27159,
30,1,4,1.07331,
41,1,9,4.43058,
42,1,3,2.54567,
106,1,2,1.28303,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.97891,0.25,5.32717,0.370378,0.25,9.6762,0.320234,3.02933,2.54025,5.80549,0.354277,5.19977,2.86298,0.649733,0.395538,6.91667,
6,1,1,0.757634,
7,3,4,3,30,60.2606,5.31797,0.309534,
9,1,3,10.5314,
11,1,2,1.71849,
12,3,3,2,42,3.15076,2.46184,2.95958,
13,1,1,8.07576,
15,1,3,0.495721,
16,1,3,0.481655,
20,1,6,5.94293,
22,1,12,2.26336,
30,1,4,0.25,
35,1,20,1.43807,
42,1,3,7.3208,
45,1,7,0.756274,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,5.7106,3.10468,0.420398,9.57972,0.369782,12.916,8.83621,-0.566592,9.15421,0.357665,2.62713,0.301578,3.33163,1.20843,2.28958,7.08853,
6,1,1,2.03314,
7,3,4,3,30,26.9509,0.406707,4.76858,
9,1,3,8.59382,
11,2,2,3,4.55983,0,
12,3,3,2,42,4.92384,0.530843,0.432934,
13,1,1,0.341778,
15,1,3,0.898491,
16,1,3,1.80242,
20,1,6,4.26084,
22,1,12,2.67803,
30,1,4,1.9707,
35,1,20,2.37139,
42,1,3,1.18842,
45,1,7,2.41886,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,0.489954,0.512268,1.34967,0.387124,1.71513,9.07295,0.286028,0.318534,-2.34122,15.7356,0.309463,5.06147,0.531198,0.25,5.16569,
6,1,1,0.503293,
7,3,4,3,30,0.704019,8.5145,7.2034,
9,1,3,-0.545212,
11,1,2,2.15919,
12,3,3,2,42,0.411918,1.05927,0.357399,
13,1,1,0.25,
15,1,3,0.438986,
16,1,3,4.22225,
20,1,6,0.879867,
22,1,12,4.86614,
30,1,4,10.1275,
35,1,20,2.50554,
42,1,3,4.98013,
45,1,7,1.94217,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.23569,2.11216,0.31715,0.25,8.61279,15.8173,2.64123,0.25,6.85709,3.60519,0.426763,0.728444,0.25,1.47449,0.729874,9.69428,
6,1,1,0.44006,
7,3,4,3,30,24.8508,11.5661,2.64946,
9,1,3,0.595911,
11,1,2,1.74252,
12,3,3,2,42,2.93919,1.98007,6.40339,
13,2,1,42,2.67517,0.627537,
15,1,3,3.17621,
16,1,3,2.44344,
20,1,6,2.18343,
22,1,12,4.52856,
30,1,4,0.80076,
35,1,20,0.25,
42,1,3,4.84498,
45,1,7,4.69548,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.66294,-0.488085,1.64726,0.283293,0.974381,13.3795,5.74472,5.94036,4.42582,5.04091,-1.46142,0.834179,-2.80939,6.92435,4.7836,11.9505,
6,1,1,0.724486,
7,3,4,3,30,2.63897,4.08175,3.83008,
9,1,3,-1.05951,
11,1,2,-0.594758,
12,3,3,2,42,4.33196,1.35957,0.295277,
13,2,1,42,0.25,0.301443,
15,1,3,0.969308,
16,1,3,2.14548,
20,1,6,0.25,
22,1,12,3.37941,
30,1,4,7.81274,
35,1,20,2.13164,
42,1,3,-2.45712,
45,1,7,4.43067,
END,
5,14,1,2,3,4,7,9,11,12,13,15,16,22,41,106,0.25,1.02229,0.758485,0.300981,4.02207,2.6399,4.82269,8.26462,4.91463,1.44033,4.65524,10.0995,2.89887,7.03271,
7,3,4,3,30,62.4118,-2.67597,3.06525,
9,1,3,1.11845,
11,1,2,3.52878,
12,4,3,2,42,9,4.47243,0.626698,3.20815,2.82801,
13,1,1,0.322459,
15,1,3,0.306757,
16,1,3,2.44344,
22,1,12,4.69011,
30,1,4,5.29871,
41,1,9,4.43058,
42,1,3,2.9436,
106,1,2,1.28303,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,1.02524,0.413317,6.00914,11.6266,0.924447,-2.04881,2.18836,8.71772,3.46968,2.75401,5.03454,2.7719,11.5465,0.631354,1.60613,
6,1,1,0.712809,
7,3,4,3,30,27.7474,6.12271,1.62972,
9,1,3,0.711471,
11,1,2,0.25,
12,3,3,2,42,4.1849,5.58325,0.876847,
13,1,1,1.86753,
15,1,3,0.279187,
16,1,3,5.02358,
20,1,6,0.888083,
22,1,12,0.713011,
30,1,4,6.13362,
35,1,20,3.65195,
42,1,3,4.18185,
45,1,7,3.69986,
END,
