5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,99,-0.69681,1.30072,0.25,5.38344,0.25,12.7627,0.25,2.71335,8.71772,0.25,5.57757,1.51925,8.00347,1.12096,0.631354,8.28078,-1.95604,
6,1,1,2.32947,
7,3,4,3,30,44.4488,0.298393,2.19043,
9,1,3,6.41142,
11,1,2,-1.7289,
12,3,3,2,42,0.421463,1.69035,5.4717,
13,2,1,42,2.18585,0.25,
15,1,3,-0.796545,
16,2,3,30,6.14342,0.392453,
20,1,6,0.780577,
22,1,12,7.29475,
30,1,4,0.519651,
35,1,20,3.65195,
42,1,3,0.307588,
45,1,7,2.55523,
99,1,4,1,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.631413,0.716468,0.443254,0.764423,3.60187,6.99972,2.55261,5.23626,7.99243,1.4297,0.25,2.24514,7.38657,0.44507,4.7836,0.426351,
6,1,1,3.85007,
7,3,4,3,30,18.2068,0.319944,2.89934,
9,1,3,1.11845,
11,1,2,3.60872,
12,3,3,2,42,14.014,2.68668,1.55987,
13,1,1,5.3949,
15,1,3,1.49264,
16,1,3,3.67068,
20,1,6,2.43111,
22,1,12,0.478579,
30,1,4,6.9001,
35,1,20,0.25,
42,1,3,9.98381,
45,1,7,2.41744,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,5.40979,0.716468,3.97598,0.25,9.40389,5.98302,4.19051,6.63299,3.63799,15.7356,0.516025,0.385676,3.49498,
7,3,4,3,30,18.2068,0.41132,1.16455,
9,1,3,12.6497,
11,1,2,4.58967,
12,4,3,2,42,9,0.469703,-1.91458,0.685563,2.96931,
13,1,1,2.9613,
15,1,3,0.25,
16,1,3,3.07325,
22,1,12,5.21602,
30,1,4,1.18374,
41,1,9,5.85047,
42,1,3,4.5869,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,3.74981,0.352259,14.1705,11.7469,11.3895,1.96802,0.25,1.14801,0.457494,0.25,5.03454,3.26133,11.5465,0.523254,7.08853,
6,1,1,0.578821,
7,3,4,3,30,27.0513,5.87012,5.2478,
9,1,3,1.86685,
11,1,2,5.45222,
12,3,3,2,42,3.22523,4.38494,1.06957,
13,1,1,0.25,
15,1,3,1.95591,
16,1,3,4.68249,
20,1,6,1.52122,
22,1,12,1.16069,
30,1,4,4.4949,
35,1,20,2.79538,
42,1,3,13.4591,
45,1,7,4.69126,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,0.579956,0.512268,0.25,1.59516,4.52143,0.25,4.72859,2.77964,0.25,1.59692,0.25,0.662935,2.65057,0.313007,5.57003,
6,1,1,0.728825,
7,3,4,3,30,1.40634,-2.62804,-0.193928,
9,1,3,6.57615,
11,1,2,3.43758,
12,3,3,2,42,0.469703,1.02812,0.25,
13,2,1,42,2.01481,0.25,
15,1,3,0.548658,
16,1,3,1.11939,
20,1,6,0.292548,
22,1,12,4.63362,
30,1,4,6.70686,
35,1,20,1.92371,
42,1,3,0.724244,
45,1,7,4.16302,
END,
5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,63,1.2521,7.31608,0.25,8.56642,0.344247,-1.87303,5.21854,3.71631,6.18279,0.25,0.286053,1.73367,2.34089,0.649733,-0.86584,14.2434,0.533068,
6,1,1,0.583837,
