5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.617525,1.09398,0.912799,12.5378,0.296263,-1.67544,10.6233,3.23767,5.72581,3.28298,4.05049,6.69333,6.53185,0.25,9.26654,5.77379,
6,1,1,0.676787,
7,3,4,3,30,0.405777,-2.5651,2.69109,
9,1,3,5.23883,
11,1,2,3.60872,
12,3,3,2,42,0.323142,0.38121,3.41212,
13,2,1,42,4.24279,4.50494,
15,2,3,96,0.283795,0.552012,
16,2,3,30,1.30339,0.333097,
20,1,6,0.295717,
22,1,12,1.34081,
30,1,4,0.302943,
35,1,20,1.5968,
42,1,3,3.38654,
45,1,7,-1.00368,
96,1,3,1.39307,
END,
5,13,1,2,3,4,7,9,11,12,13,15,16,22,41,0.473761,3.78476,0.612567,0.421569,4.24822,6.47075,5.58897,6.54457,1.8205,1.68096,6.96438,3.39883,3.24753,
7,3,4,3,30,22.313,3.81411,3.93979,
9,1,3,0.879037,
11,1,2,1.74259,
12,4,3,2,42,9,1.19202,1.03933,3.05808,0.303837,
13,1,1,3.54333,
15,1,3,2.32569,
16,1,3,3.29921,
22,1,12,4.3688,
30,1,4,6.37921,
41,1,9,4.43058,
42,1,3,5.37554,
END,
5,14,1,2,3,4,7,9,11,12,13,15,16,22,41,100,6.755,0.612866,0.696283,0.927491,12.916,2.30392,1.61799,4.05218,1.18433,0.288522,4.70198,0.930409,2.85889,3.96362,
7,3,4,3,30,16.5444,0.331014,3.17137,
9,1,3,0.646318,
11,1,2,5.09245,
12,4,3,2,42,9,0.243052,0.44108,4.11917,0.315546,
13,1,1,1.72389,
15,1,3,0.54167,
16,1,3,0.379711,
22,1,12,7.26892,
30,1,4,7.14707,
41,1,9,4.43058,
42,1,3,2.53336,
100,1,12,1,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.293606,-2.49031,0.315103,11.7,0.546642,1.14191,7.01334,2.84645,0.381644,3.10584,6.47532,0.45673,7.33968,0.418823,0.770727,8.01929,
6,1,1,0.425688,
7,3,4,3,30,1.26334,7.39516,6.26361,
9,1,3,3.76546,
11,1,2,4.75659,
12,3,3,2,42,1.27491,2.53344,6.90197,
13,2,1,42,3.70668,-1.11948,
15,1,3,0.25,
16,1,3,1.0059,
20,1,6,0.879867,
22,1,12,3.81433,
30,1,4,-0.55875,
35,1,20,1.94387,
42,1,3,4.56926,
45,1,7,3.47003,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.67061,-1.84442,0.371999,0.25,15.5429,10.0177,7.78199,4.76321,6.40352,5.23853,-0.031495,0.661451,7.84662,0.593357,1.95594,5.426,
6,1,1,0.639943,
7,3,4,3,30,4.75191,3.95264,1.09463,
9,1,3,3.3201,
11,1,2,2.90692,
12,3,3,2,42,0.35703,1.39855,0.30921,
13,1,1,0.448203,
15,1,3,1.99042,
16,1,3,0.394009,
20,1,6,4.84491,
22,1,12,3.41337,
30,1,4,0.123574,
35,1,20,3.6884,
42,1,3,2.18607,
45,1,7,3.00312,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.13406,2.45097,0.288349,2.65152,18.3702,11.7563,7.62435,0.787641,2.77964,5.04091,2.00379,0.25,-0.585417,0.341491,4.7836,6.73942,
6,1,1,0.742927,
7,3,4,3,30,2.26417,4.08175,5.66573,
9,1,3,7.92505,
11,1,2,0.349095,
12,3,3,2,42,4.52781,2.43736,0.314876,
13,2,1,42,0.25,0.25,
15,1,3,1.08676,
16,1,3,0.34384,
20,1,6,-1.24285,
22,1,12,3.21973,
30,1,4,4.37875,
35,1,20,1.92371,
42,1,3,3.77767,
45,1,7,4.60473,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.526405,9.62699,0.25,0.337798,0.320627,12.3062,2.64123,0.306904,6.72961,3.60519,0.324954,0.728444,0.308015,0.930409,0.25,9.69428,
6,1,1,0.381598,
7,3,4,3,30,24.8508,0.704279,2.64946,
9,1,3,6.95956,
11,1,2,0.25,
12,3,3,2,42,10.0623,0.25,8.2953,
13,2,1,42,0.337041,0.51693,
15,1,3,2.60379,
16,1,3,1.5547,
20,1,6,2.64012,
22,1,12,2.28054,
30,1,4,0.25,
35,1,20,2.13425,
42,1,3,0.25,
45,1,7,0.785833,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.87532,0.25,0.25,1.35499,0.25,10.2735,8.5151,0.294779,6.79005,7.34336,0.485367,0.834179,0.528002,-1.97122,3.26592,1.58174,
6,1,1,0.398015,
7,3,4,3,30,1.59071,3.69107,0.391263,
9,1,3,4.43511,
11,1,2,1.71849,
12,3,3,2,42,2.66585,0.67329,2.95958,
13,1,1,0.788375,
15,1,3,0.417588,
16,1,3,2.41287,
20,1,6,-1.86035,
22,1,12,5.74347,
30,1,4,1.41577,
35,1,20,2.8928,
42,1,3,4.8131,
45,1,7,3.02466,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,1.00573,1.56754,0.405403,0.283293,15.2038,13.3343,7.62435,4.82869,3.47804,6.33782,0.311394,0.25,0.902328,6.92435,0.667632,4.33352,
6,1,1,3.36853,
7,3,4,3,30,45.9445,4.08175,3.15759,
9,1,3,1.5361,
11,1,2,-2.63351,
12,3,3,2,42,0.493231,0.809706,4.87291,
13,2,1,42,-0.292899,0.302407,
15,1,3,0.666956,
16,1,3,0.25,
20,1,6,1.77778,
22,1,12,3.14658,
30,1,4,7.83137,
35,1,20,2.19555,
42,1,3,0.724244,
45,1,7,3.61425,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.432497,0.416499,2.01778,0.25,6.07961,11.829,11.0517,8.91931,0.30189,0.999096,6.29502,0.387007,4.34073,0.25,5.93372,4.88318,
6,1,1,2.90091,
7,3,4,3,30,22.9344,0.25,4.36091,
9,1,3,0.345515,
11,1,2,4.03027,
12,3,3,2,42,0.477769,2.66684,5.18212,
13,1,1,2.02169,
15,1,3,0.416795,
16,1,3,1.37519,
20,1,6,1.78688,
22,1,12,0.426492,
30,1,4,3.25482,
35,1,20,2.87112,
42,1,3,0.25,
45,1,7,3.17088,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.681185,9.02906,9.97744,0.368128,0.58564,4.74074,5.65474,1.65748,9.38479,3.89236,9.90843,0.25,2.93752,0.463449,0.25,2.15958,
6,1,1,4.59046,
7,3,4,3,30,24.8151,3.17891,6.80766,
9,1,3,5.52866,
11,1,2,5.30981,
12,3,3,2,42,0.365828,0.631774,2.06043,
13,2,1,42,3.56593,2.99001,
15,2,3,96,2.49473,0.25,
16,2,3,30,3.71488,3.32005,
20,1,6,0.291574,
22,1,12,2.98755,
30,1,4,0.933255,
35,1,20,1.94387,
42,1,3,2.37527,
45,1,7,3.15362,
96,1,3,1.84151,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.761294,3.91501,2.01778,0.972837,0.369782,10.0638,10.2578,4.98538,7.45292,0.391495,0.168559,0.25,6.53637,1.47449,0.457869,7.08853,
6,1,1,4.17781,
7,3,4,3,30,21.685,0.384533,3.94368,
9,1,3,-2.26786,
11,1,2,5.69501,
12,3,3,2,42,4.46686,0.710249,4.82272,
13,1,1,4.02695,
15,1,3,2.52328,
16,1,3,3.34373,
20,1,6,0.925727,
22,1,12,3.83888,
30,1,4,4.4949,
35,1,20,1.71557,
42,1,3,7.38216,
45,1,7,2.41886,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.791642,0.25,0.279203,11.591,19.7376,3.99761,6.68816,3.60938,-2.93006,1.81512,-2.25429,0.914238,-2.11341,9.51792,0.800159,9.83806,
6,1,1,0.529436,
7,3,4,3,30,0.25,3.90769,-1.88418,
