5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.12663,0.96177,1.64726,0.725008,11.7454,0.686263,3.97139,6.90935,4.8688,0.316953,0.432644,0.387007,7.96275,1.20479,0.457869,4.33352,
6,1,1,6.92726,
7,3,4,3,30,35.6338,4.87922,0.311396,
9,1,3,0.475398,
11,1,2,0.25,
12,3,3,2,42,2.53489,2.61508,6.88252,
13,1,1,0.25,
15,1,3,0.299272,
16,1,3,5.17921,
20,1,6,3.06871,
22,1,12,5.67587,
30,1,4,3.96862,
35,1,20,3.68684,
42,1,3,0.287056,
45,1,7,4.09335,
END,
5,18,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,41,45,63,2.90658,3.70286,0.375055,0.482138,0.392004,4.90895,7.3485,2.68301,6.9589,5.92179,1.5344,0.523553,4.74221,8.17346,0.347767,2.65938,9.99733,0.433905,
6,1,1,0.473839,
7,3,4,3,30,47.7878,6.67994,4.54086,
9,1,3,10.5623,
11,1,2,8.56255,
12,4,3,2,42,9,1.19202,0.483214,0.362009,0.280259,
13,1,1,0.464481,
15,1,3,0.25,
16,1,3,6.31893,
20,1,6,4.205,
22,1,12,5.68124,
30,1,4,4.04179,
35,1,20,0.25,
41,1,9,5.58101,
42,1,3,3.19989,
45,1,7,4.04107,
63,1,1,2.43439,
END,
5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,63,1.38952,7.31608,0.25,0.320726,0.32933,14.4549,6.35688,3.71631,11.3871,1.46375,4.0277,4.65151,4.74221,-0.166448,2.75303,0.31972,0.456685,
6,1,1,0.564528,
7,3,4,3,30,19.7879,5.29279,5.60632,
9,1,3,-0.109632,
11,1,2,2.70416,
12,3,3,2,42,1.82941,0.934699,4.82237,
13,1,1,0.25,
15,1,3,0.295381,
16,1,3,0.629889,
20,1,6,3.17563,
22,1,12,0.276262,
30,1,4,4.46252,
35,1,20,0.25,
42,1,3,3.26699,
45,1,7,4.80621,
63,1,1,2.05139,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.592991,0.681917,0.357296,14.1705,0.475553,0.808901,0.277851,3.69617,0.526455,5.3372,1.06707,3.10186,0.18951,1.47449,1.65116,12.2965,
6,1,1,-2.94115,
7,3,4,3,30,1.50019,1.28066,0.448802,
9,1,3,1.2575,
11,1,2,4.55983,
12,3,3,2,42,4.9173,4.57092,0.284117,
13,1,1,1.33997,
15,1,3,1.64784,
16,1,3,8.18723,
20,1,6,1.50266,
22,1,12,2.03808,
30,1,4,3.13435,
35,1,20,1.30322,
42,1,3,8.49787,
45,1,7,-2.00128,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,7.14391,3.92449,2.26643,0.440193,15.1534,12.6757,0.25,7.90536,0.324221,4.40772,5.2657,6.69316,0.930409,0.313085,1.58485,
6,1,1,1.9037,
7,3,4,3,30,28.1268,5.18455,2.64946,
9,1,3,1.44322,
11,1,2,0.354143,
12,3,3,2,42,0.55124,-2.05414,1.14307,
13,2,1,42,3.62381,0.51693,
15,1,3,0.141398,
16,1,3,1.5547,
20,1,6,2.18343,
22,1,12,3.71242,
30,1,4,0.25,
35,1,20,0.25,
42,1,3,8.41408,
45,1,7,2.52728,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.857803,10.9076,3.21173,0.318543,0.25,4.74074,6.35688,0.25,1.61708,1.78817,3.20379,0.25,2.93752,0.420953,3.22897,7.69102,
6,1,1,0.503844,
7,3,4,3,30,6.10949,0.356771,-2.38395,
9,1,3,5.52866,
11,1,2,4.02688,
12,3,3,2,42,0.25,1.20474,0.25,
13,2,1,42,0.298126,3.36031,
15,2,3,96,1.56535,0.25,
16,2,3,30,2.9941,-0.111663,
20,1,6,0.291574,
22,1,12,0.285026,
30,1,4,3.67061,
35,1,20,2.0856,
42,1,3,2.96358,
45,1,7,4.60681,
96,1,3,1.49471,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.631413,3.81664,2.59085,0.913239,3.60187,7.74207,8.48477,6.33421,7.99243,1.4297,0.25,0.986576,8.71024,3.37977,4.7836,0.426351,
6,1,1,0.738058,
7,3,4,3,30,23.9175,5.7,2.8776,
9,1,3,5.23883,
11,1,2,0.25,
12,3,3,2,42,0.25,3.95084,3.78831,
13,1,1,0.286498,
15,1,3,0.281766,
16,1,3,0.719776,
20,1,6,2.70574,
22,1,12,0.604522,
30,1,4,1.12321,
35,1,20,-0.173356,
42,1,3,3.81891,
45,1,7,1.23097,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,-1.73573,0.472282,2.92037,3.86785,0.339465,0.990952,9.95097,4.24098,5.56508,3.90593,1.83761,1.03192,6.53185,1.53096,2.32685,7.18622,
6,1,1,2.675,
7,3,4,3,30,0.337327,5.7,2.8776,
9,1,3,6.66965,
11,1,2,0.25,
12,3,3,2,42,0.25,2.75282,3.79627,
13,1,1,3.74318,
15,1,3,1.29713,
16,1,3,1.39928,
20,1,6,2.59946,
22,1,12,1.41457,
30,1,4,0.45063,
35,1,20,1.92558,
42,1,3,3.93042,
45,1,7,1.98472,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.210557,-1.04848,0.317728,15.9895,-0.200376,12.8658,7.49613,2.9935,4.07122,2.25677,-2.41943,1.51925,2.98344,-2.21219,0.25,10.4996,
6,2,1,4,1.87916,0,
7,3,4,3,30,4.14175,5.17136,6.3074,
9,1,3,-2.02167,
11,1,2,1.25451,
12,3,3,2,42,2.86964,1.48872,1.92387,
13,2,1,42,2.2443,0.302746,
15,2,3,96,-1.9757,0.681036,
16,2,3,30,2.9941,0.352875,
20,1,6,0.846681,
22,1,12,7.29475,
30,1,4,7.16627,
35,1,20,2.24234,
42,1,3,0.339839,
45,1,7,2.76995,
96,1,3,1.49471,
END,
5,18,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,41,45,63,0.867957,4.72023,0.458438,12.8941,0.35587,6.72845,8.87826,2.35064,8.02564,4.63493,-2.91868,4.06557,5.97238,8.17346,0.347767,3.81201,9.99733,0.433905,
6,1,1,0.473839,
7,3,4,3,30,0.280729,0.25,5.04675,
9,1,3,1.36399,
11,1,2,7.798,
12,4,3,2,42,9,3.86778,0.906521,0.27851,0.538318,
13,1,1,0.464481,
15,1,3,0.719696,
16,1,3,2.30955,
20,1,6,3.31883,
22,1,12,4.90231,
30,1,4,6.45695,
35,1,20,0.25,
41,1,9,3.85813,
42,1,3,2.54567,
45,1,7,3.11103,
63,1,1,2.05139,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.282417,0.716468,2.92037,0.290458,1.91974,12.2203,2.21005,-1.0871,0.25,0.25,1.79115,0.459556,0.611976,1.68778,7.94268,2.62404,
6,1,1,0.591039,
7,3,4,3,30,18.2068,3.60049,0.361978,
9,1,3,6.57615,
11,1,2,0.818395,
12,3,3,42,115,0.25,1.09639,2.75282,
13,1,1,8.07576,
