5,18,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,37,45,85,0.617525,0.369354,0.288349,0.821679,10.003,10.0638,-0.101823,3.62243,5.0406,0.358338,0.25,2.50065,6.53637,8.24145,2.56792,0.180604,7.87408,13.2991,
6,1,1,4.82782,
7,3,4,3,30,30.2752,11.4258,3.94368,
9,1,3,2.21204,
11,2,2,1,0.499106,4.11425,
12,3,3,2,42,0.321242,0.596251,5.89608,
13,1,1,0.377121,
15,1,3,2.22369,
16,2,3,33,0.316545,4.77359,
20,1,6,2.80611,
22,1,12,0.25,
30,1,4,5.71606,
33,1,3,0.519506,
35,1,20,1.71557,
37,1,1,0.731057,
42,2,3,1,7.0034,0.25,
45,1,7,2.74498,
85,1,4,0.715522,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.53327,0.543984,0.361518,-2.17945,0.564937,0.29473,0.25,5.97963,5.15849,1.08193,1.44033,-1.70752,7.85289,6.92435,-0.172173,4.93625,
6,1,1,2.45407,
7,3,4,3,30,1.77067,7.2314,4.01012,
9,1,3,-2.18176,
11,1,2,2.43862,
12,3,3,2,42,0.286079,0.734465,0.290429,
13,2,1,42,0.304542,2.43675,
15,1,3,0.25,
16,1,3,5.12988,
20,1,6,2.82434,
22,1,12,4.01975,
30,1,4,1.13284,
35,1,20,3.66008,
42,1,3,7.25109,
45,1,7,6.98444,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.78749,8.46857,1.64726,0.25,0.25,0.32529,2.64123,0.25,1.80196,0.25,0.432644,1.01182,8.24058,-0.966241,1.69702,12.4725,
6,2,1,93,1.71035,-1.40411,
7,3,4,3,30,41.1925,4.89642,6.22359,
9,1,3,0.475398,
11,1,2,4.73065,
12,3,3,2,42,2.32771,2.2745,2.93189,
13,1,1,0.25,
15,1,3,0.321026,
16,1,3,2.44344,
20,1,6,2.27848,
22,1,12,4.52856,
30,1,4,1.07331,
35,1,20,2.13425,
42,1,3,0.320097,
45,1,7,4.73862,
93,1,1,1.47871,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.424193,1.84181,2.99148,0.962798,14.6968,18.1845,0.867692,0.435824,5.82799,0.942314,6.19795,0.25,1.0498,8.62616,0.550213,5.15397,
6,1,1,0.940184,
7,3,4,3,30,0.25,4.75095,3.5072,
9,1,3,1.18856,
11,1,2,4.82236,
12,3,3,2,42,0.410193,1.1778,4.11917,
13,1,1,0.349512,
15,1,3,0.666956,
16,1,3,-1.34418,
20,1,6,2.6066,
22,1,12,3.83888,
30,1,4,4.92446,
35,1,20,1.2453,
42,1,3,5.53324,
45,1,7,3.15937,
END,
5,14,1,2,3,4,7,9,11,12,13,15,16,22,41,106,0.25,0.340175,0.746811,12.1668,4.02207,8.83621,5.50283,4.05218,-1.84719,0.25,0.544758,10.0995,2.89887,7.03271,
7,3,4,3,30,23.9175,1.48305,3.34274,
9,1,3,1.34752,
11,1,2,3.52878,
12,4,3,2,42,9,2.56101,2.91604,0.25,3.47096,
13,1,1,0.651173,
15,1,3,0.999329,
16,1,3,0.316545,
22,1,12,2.17548,
30,1,4,6.65881,
41,1,9,4.43058,
42,1,3,2.7874,
106,1,2,1.28303,
END,
